/* NOTE FOR NAVIGATION: Please refer to the table of contents and respective codes below (including the dot at the end ie. C.Q1.), using ctrl+F to find each subsection. Thank you!*/

/*NOTE FOR COMMENTS: I decided to write out all of my comments before each query, rather than interspersing them throughout each query. I thought it would be easier to read this way!*/

/*
TABLE OF CONTENTS: 
A.CT1. Create Tables
A.CT2. Create Junction Table

B.IS1. Author Insert Statements
B.IS2. Book Insert Statements
B.IS3. Client Insert Statements
B.IS4. Borrower Insert Statements
B.CI1. Create Index Statements

C.Q1. Display all contents of the Clients table
C.Q2. First names, last names, ages and occupations of all clients
C.Q3. First and last names of clients that borrowed books in March 2018
C.Q4. First and last names of the top 5 authors clients borrowed in 2017
C.Q5. Nationalities of the least 5 authors that clients borrowed during the years 2015-2017
C.Q6. The book that was most borrowed during the years 2015-2017
C.Q7. Top borrowed genres for client born in years 1970-1980
C.Q8. Top 5 occupations that borrowed the most in 2016
C.Q9. Average number of borrowed books by job title
C.Q10. Create a VIEW and display the titles that were borrowed by at least 20% of clients
C.Q11. The top month of borrows in 2017
C.Q12. Average number of borrows by age
C.Q13. The oldest and the youngest clients of the library
C.Q14. First and last names of authors that wrote books in more than one genre

*/




-- Create Schema
CREATE DATABASE IF NOT EXISTS library;

-- Use Schema
USE library;

-- A.CT1. Create Tables

CREATE TABLE IF NOT EXISTS library.Author (
AuthorID int AUTO_INCREMENT PRIMARY KEY, 
AuthorFirstName VARCHAR(50) NOT NULL, 
AuthorLastName VARCHAR(50) NOT NULL, 
AuthorNationality VARCHAR(50) NOT NULL)
;

CREATE TABLE IF NOT EXISTS library.Book (
BookID int AUTO_INCREMENT PRIMARY KEY, 
BookTitle VARCHAR(50) NOT NULL, 
BookAuthor int NOT NULL, 
Genre VARCHAR(50) NOT NULL,
FOREIGN KEY (BookAuthor) REFERENCES Author(AuthorID))
;

CREATE TABLE IF NOT EXISTS library.Client (
ClientID int AUTO_INCREMENT PRIMARY KEY, 
ClientFirstName VARCHAR(50) NOT NULL, 
ClientLastName VARCHAR(50) NOT NULL, 
ClientDoB int NOT NULL, 
Occupation VARCHAR(50) NOT NULL)
;

CREATE TABLE IF NOT EXISTS library.Borrower (
BorrowID INT NOT NULL PRIMARY KEY, 
ClientID INT NOT NULL, 
BookID INT NOT NULL, 
BorrowDate DATE NOT NULL,
FOREIGN KEY (ClientID) REFERENCES Client(ClientID),
FOREIGN KEY (BookID) REFERENCES Book(BookID)
);

-- A.CT2. Create junction table for many to many relationship between client and borrower tables

CREATE TABLE IF NOT EXISTS library.Borrower_to_Client (
BorrowID INT NOT NULL,
ClientID INT NOT NULL,
PRIMARY KEY (BorrowID, ClientID),
FOREIGN KEY (BorrowID) REFERENCES library.Borrower(BorrowID),
FOREIGN KEY (ClientID) REFERENCES library.Client(ClientID))
;

-- B.IS1. Insert Statements

-- Author insert statements

INSERT INTO library.Author (AuthorID, AuthorFirstName, AuthorLastName, AuthorNationality) VALUES
'34', 'Martin', 'Rowe', '1976', 'Ship Engineer'
'35', 'Adeline', 'Rowe', '2005', 'Student'
'36', 'Colette', 'Rowe', '1963', 'Professor'
'37', 'Diane', 'Clark', '1975', 'Payroll Clerk'
'38', 'Caroline', 'Clark', '1960', 'Dentist'
'39', 'Dalton', 'Clayton', '1982', 'Police Officer'
'40', 'Steve', 'Clayton', '1990', 'Bus Driver'
'41', 'Melanie', 'Clayton', '1987', 'Computer Engineer'
'42', 'Alana', 'Wilson', '2007', 'Student'
'43', 'Carson', 'Byrne', '1995', 'Food Scientist'
'44', 'Conrad', 'Byrne', '2007', 'Student'
'45', 'Ryan', 'Porter', '2008', 'Student'
'46', 'Elin', 'Porter', '1978', 'Computer Programmer'
'47', 'Tyler', 'Harvey', '2007', 'Student'
'48', 'Arya', 'Harvey', '2008', 'Student'
'49', 'Serena', 'Harvey', '1978', 'School Teacher'
'50', 'Lilly', 'Franklin', '1976', 'Doctor'
'51', 'Mai', 'Franklin', '1994', 'Dentist'
'52', 'John', 'Franklin', '1999', 'Firefighter'
'53', 'Judy', 'Franklin', '1995', 'Firefighter'
'54', 'Katy', 'Lloyd', '1992', 'School Teacher'
'55', 'Tamara', 'Allen', '1963', 'Ship Engineer'
'56', 'Maxim', 'Lyons', '1985', 'Police Officer'
'57', 'Allan', 'Lyons', '1983', 'Computer Engineer'
'58', 'Marc', 'Harris', '1980', 'School Teacher'
'59', 'Elin', 'Young', '2009', 'Student'
'60', 'Diana', 'Young', '2008', 'Student'
'61', 'Diane', 'Young', '2006', 'Student'
'62', 'Alana', 'Bird', '2003', 'Student'
'63', 'Anna', 'Becker', '1979', 'Security Agent'
'64', 'Katie', 'Grant', '1977', 'Manager'
'65', 'Joan', 'Grant', '2010', 'Student'
'66', 'Bryan', 'Bell', '2001', 'Student'
'67', 'Belle', 'Miller', '1970', 'Professor'
'68', 'Peggy', 'Stevens', '1990', 'Bus Driver'
'69', 'Steve', 'Williamson', '1975', 'HR Clerk'
'70', 'Tyler', 'Williamson', '1999', 'Doctor'
'71', 'Izabelle', 'Williamson', '1990', 'Systems Analyst'
'72', 'Annabel', 'Williamson', '1960', 'Cashier'
'73', 'Mohamed', 'Waters', '1966', 'Insurance Agent'
'74', 'Marion', 'Newman', '1970', 'Computer Programmer'
'75', 'Ada', 'Williams', '1986', 'Computer Programmer'
'76', 'Sean', 'Scott', '1983', 'Bus Driver'
'77', 'Farrah', 'Scott', '1974', 'Ship Engineer'
'78', 'Christine', 'Lambert', '1973', 'School Teacher'
'79', 'Alysha', 'Lambert', '2007', 'Student'
'80', 'Maia', 'Grant', '1984', 'School Teacher'





-- C.Q2. First names, last names, approximate ages (current year = 2025) and occupations of all clients

/*Here I subtract the ClientDoB (Which is a 4 digit int) from 2025 to get the approx. current age of the client */

SELECT ClientFirstName, ClientLastName, 2025 - ClientDoB AS Current_Age, Occupation
FROM Client;

-- Results: 

ClientFirstName, ClientLastName, Current_Age, Occupation
'Kaiden', 'Hill', '19', 'Student'
'Alina', 'Morton', '15', 'Student'
'Fania', 'Brooks', '42', 'Food Scientist'
'Courtney', 'Jensen', '19', 'Student'
'Brittany', 'Hill', '42', 'Firefighter'
'Max', 'Rogers', '20', 'Student'
'Margaret', 'McCarthy', '44', 'School Psychologist'
'Julie', 'McCarthy', '52', 'Professor'
'Ken', 'McCarthy', '51', 'Securities Clerk'
'Britany', 'O\'Quinn', '41', 'Violinist'
'Conner', 'Gardner', '27', 'Licensed Massage Therapist'
'Mya', 'Austin', '65', 'Parquet Floor Layer'
'Thierry', 'Rogers', '21', 'Student'
'Eloise', 'Rogers', '41', 'Computer Security Manager'
'Gerard', 'Jackson', '46', 'Oil Exploration Engineer'
'Randy', 'Day', '39', 'Aircraft Electrician'
'Jodie', 'Page', '35', 'Manufacturing Director'
'Coral', 'Rice', '29', 'Window Washer'
'Ayman', 'Austin', '23', 'Student'
'Jaxson', 'Austin', '26', 'Repair Worker'
'Joel', 'Austin', '52', 'Police Officer'
'Alina', 'Austin', '15', 'Student'
'Elin', 'Austin', '63', 'Payroll Clerk'
'Ophelia', 'Wolf', '21', 'Student'
'Eliot', 'McGuire', '58', 'Dentist'
'Peter', 'McKinney', '57', 'Professor'
'Annabella', 'Henry', '51', 'Nurse'
'Anastasia', 'Baker', '24', 'Student'
'Tyler', 'Baker', '41', 'Police Officer'
'Lilian', 'Ross', '42', 'Insurance Agent'
'Thierry', 'Arnold', '50', 'Bus Driver'
'Angelina', 'Rowe', '46', 'Firefighter'
'Marcia', 'Rowe', '51', 'Health Educator'
'Martin', 'Rowe', '49', 'Ship Engineer'
'Adeline', 'Rowe', '20', 'Student'
'Colette', 'Rowe', '62', 'Professor'
'Diane', 'Clark', '50', 'Payroll Clerk'
'Caroline', 'Clark', '65', 'Dentist'
'Dalton', 'Clayton', '43', 'Police Officer'
'Steve', 'Clayton', '35', 'Bus Driver'
'Melanie', 'Clayton', '38', 'Computer Engineer'
'Alana', 'Wilson', '18', 'Student'
'Carson', 'Byrne', '30', 'Food Scientist'
'Conrad', 'Byrne', '18', 'Student'
'Ryan', 'Porter', '17', 'Student'
'Elin', 'Porter', '47', 'Computer Programmer'
'Tyler', 'Harvey', '18', 'Student'
'Arya', 'Harvey', '17', 'Student'
'Serena', 'Harvey', '47', 'School Teacher'
'Lilly', 'Franklin', '49', 'Doctor'
'Mai', 'Franklin', '31', 'Dentist'
'John', 'Franklin', '26', 'Firefighter'
'Judy', 'Franklin', '30', 'Firefighter'
'Katy', 'Lloyd', '33', 'School Teacher'
'Tamara', 'Allen', '62', 'Ship Engineer'
'Maxim', 'Lyons', '40', 'Police Officer'
'Allan', 'Lyons', '42', 'Computer Engineer'
'Marc', 'Harris', '45', 'School Teacher'
'Elin', 'Young', '16', 'Student'
'Diana', 'Young', '17', 'Student'
'Diane', 'Young', '19', 'Student'
'Alana', 'Bird', '22', 'Student'
'Anna', 'Becker', '46', 'Security Agent'
'Katie', 'Grant', '48', 'Manager'
'Joan', 'Grant', '15', 'Student'
'Bryan', 'Bell', '24', 'Student'
'Belle', 'Miller', '55', 'Professor'
'Peggy', 'Stevens', '35', 'Bus Driver'
'Steve', 'Williamson', '50', 'HR Clerk'
'Tyler', 'Williamson', '26', 'Doctor'
'Izabelle', 'Williamson', '35', 'Systems Analyst'
'Annabel', 'Williamson', '65', 'Cashier'
'Mohamed', 'Waters', '59', 'Insurance Agent'
'Marion', 'Newman', '55', 'Computer Programmer'
'Ada', 'Williams', '39', 'Computer Programmer'
'Sean', 'Scott', '42', 'Bus Driver'
'Farrah', 'Scott', '51', 'Ship Engineer'
'Christine', 'Lambert', '52', 'School Teacher'
'Alysha', 'Lambert', '18', 'Student'
'Maia', 'Grant', '41', 'School Teacher'





-- C.Q3. First and last names of clients that borrowed books in March 2018

/* To Retrieve the client first and last names I need to make the connection from Client to Borrower with an INNER JOIN on ClientID, which gives me access to the respective BorrowDates. The LIKE statement filters for March 2018*/

SELECT ClientFirstName, ClientLastName, Borrower.BorrowDate
FROM Client INNER JOIN Borrower ON Client.ClientID = Borrower.ClientID
WHERE BorrowDate LIKE "2018-03-__";
 
-- RESULTS: 

ClientFirstName, ClientLastName, BorrowDate
'Tyler', 'Baker'
'Carson', 'Byrne'
'Maia', 'Grant'
'Gerard', 'Jackson'
'Alysha', 'Lambert'
'Katy', 'Lloyd'
'Angelina', 'Rowe'
'Marcia', 'Rowe'





-- C.Q4. First and last names of the top 5 authors clients borrowed in 2017

/* Here I need to group the top 5 authors according to how often their Borrower.BookID occurs in Borrower. To do this, I inner join Author to Book and then Author to Borrower to create the bridge on BookAuthor/Author.AuthorID and Book.BookID/Borrower.BookID. 

Now I can count Borrower.BookID and use it for the ORDER BY clause. I group by Author.AuthorID to easily SELECT the AuthorFirstName and AuthorLastName. I use the alias NumOfBorrows to ensure that the compiler knows to use the final count of NumOfBorrows when executing the ORDER BY clause, since it doesn't give the right data set without it. 

I make use of DESC and LIMIT 5 to get the highest 5 according to the COUNT alias NumOfBorrows.*/


SELECT AuthorFirstName, AuthorLastName, COUNT(Borrower.BookID) AS NumOfBorrows
FROM Book INNER JOIN Borrower ON Book.BookID = Borrower.BookID
INNER JOIN Author ON Book.BookAuthor = Author.AuthorID
WHERE Borrower.BorrowDate LIKE "2017%"
GROUP BY Author.AuthorID
ORDER BY NumOfBorrows DESC
LIMIT 5
;

-- RESULTS: 

AuthorFirstName, AuthorLastName, NumOfBorrows
'Sofia', 'Smith', '7'
'Elena', 'Martin', '7'
'Logan', 'Moore', '7'
'Maria', 'Brown', '6'
'Zoe', 'Roy', '5'




-- C.Q5. Nationalities of the least 5 authors that clients borrowed during the years 2015-2017

/* First I find the borrow count of each BookID using an INNER JOIN to connect Book and Borrower on BookID. I take the borrow count by counting Borrower.BookID and grouping by BookTitle and AuthorNationality. 

Now that I have access to Book, I can INNER JOIN Book with Author on BookAuthor = AuthorID to reach Author Nationality. I limit 5 and Order by Borrow_Count ASC to achieve the desired result.*/

SELECT AuthorNationality, COUNT(Borrower.BookID) AS Borrow_Count
FROM Borrower
INNER JOIN Book ON Borrower.BookID = Book.BookID
INNER JOIN Author ON Author.AuthorID = Book.BookAuthor
WHERE BorrowDate BETWEEN '2015-01-01' AND '2017-12-31'
GROUP BY AUthorID, AuthorNationality
ORDER BY Borrow_Count ASC
LIMIT 5
;

--RESULTS: 

AuthorNationality, Borrow_Count
'Spain', '3'
'USA', '5'
'Canada', '5'
'Great Britain', '6'
'USA', '6'





-- C.Q6. The book that was most borrowed during the years 2015-2017

/*Here I need to link tables Book and Borrower using INNER JOIN on BookID. From there, I count the Borrower.BookIDs (Alias: NumOfBorrows) using GROUP BY BookTitle, filtering for BorrowDates between 2015 and 2017. 

The rest is pretty simple, as I can just organize the results according to ORDER BY, LIMIT, and DESC.*/

SELECT BookTitle, COUNT(Borrower.BookID) AS NumOfBorrows
FROM Book
INNER JOIN Borrower ON Book.BookID = Borrower.BookID
WHERE BorrowDate BETWEEN "2015-01-01" AND "2017-12-31"
GROUP BY Book.BookID
ORDER BY NumOfBorrows DESC
LIMIT 1
;

-- RESULTS: 

BookTitle, NumOfBorrows
'The perfect match', '13'




-- C.Q7. Top borrowed genres for client born in years 1970-1980

/* I first need to link Book.BookId to Borrower.BookID. 
From there I will link Borrower.ClientID to Client.ClientID. In summary, my logic is:  

Book: 		Genre, BookID
Borrower:    	       BookID, ClientID
Client:              	       ClientID, ClientDoB

I COUNT Borrower.BookID and GROUP BY Genre to find the number of times each genre was borrowed. 
I also use the WHERE clause to filter for Client.ClientDoB to find DoBs between 1970 and 1980. Ordering by DESC should get the popular genres towards the top. */

SELECT Genre, COUNT(Borrower.BookID) AS NumBorrowed
FROM Book
INNER JOIN Borrower ON Book.BookID = Borrower.BookID
Inner JOIN Client ON Borrower.ClientID = Client.ClientID
WHERE ClientDOB BETWEEN '1970' AND '1980'
GROUP BY Genre
ORDER BY NumBorrowed DESC
;

RESULTS: 

Genre, NumBorrowed
'Science', '24'
'Fiction', '16'
'Well being', '15'
'Humor', '5'
'Society', '4'
'Law', '3'
'Literature', '3'
'Children', '3'
'History', '3'




-- C.Q8. Top 5 occupations that borrowed the most in 2016

/* The two tables required here are Borrower and Client, and I INNER JOIN them on ClientID. I COUNT bookID and select for Occupation, and filter for BorrowDates that start with 2016. I LIMIT by 5 and DESC to find the top 5. I use an alias to ensure that the compiler takes the counted number in the ORDER BY clause.*/

SELECT Occupation, COUNT(borrower.BookID) AS NumBorrowed
FROM Client
INNER JOIN Borrower ON Client.ClientID = Borrower.ClientID
WHERE BorrowDate LIKE "2016%"
GROUP BY Occupation
ORDER BY NumBorrowed DESC
LIMIT 5
;

Occupation, NumBorrowed
'Student', '32'
'Bus Driver', '8'
'Dentist', '6'
'Computer Programmer', '6'
'Police Officer', '5'


-- C.Q9. Average number of borrowed books by job title

/*If I'm understanding the question properly, I need to find the average number of borrowed books that each individual client/job holder borrowed. In order to do that, I need to create a subquery that first counts up the number of borrowed books and groups by both ClientID and Occupation. This will give a table that gives the counts of borrowed books by individual ClientIDs and Occupations. From this table, I'm able to take the averages of the counts according to occupation to achieve the proper result.*/

SELECT Occupation, AVG(NumBorrows) AS Avg_Borrows
FROM (
	SELECT Client.Occupation, COUNT(Borrower.BookID) AS NumBorrows
	FROM Client
	INNER JOIN Borrower ON Client.ClientID = Borrower.ClientID
	GROUP BY Client.ClientID, Occupation
	)count_subquery
GROUP BY Occupation
ORDER BY Avg_Borrows DESC
;
'Nurse', '7.0000'
'Computer Security Manager', '6.0000'
'Computer Programmer', '5.6667'
'Dentist', '5.6667'
'Cashier', '5.0000'
'Food Scientist', '5.0000'
'Manufacturing Director', '5.0000'
'Oil Exploration Engineer', '5.0000'
'Police Officer', '4.5000'
'Student', '4.4211'
'Bus Driver', '4.0000'
'Doctor', '4.0000'
'HR Clerk', '4.0000'
'Insurance Agent', '4.0000'
'Ship Engineer', '4.0000'
'Systems Analyst', '4.0000'
'Violinist', '4.0000'
'School Teacher', '3.6000'
'Professor', '3.5000'
'Firefighter', '3.2500'
'Computer Engineer', '3.0000'
'Manager', '3.0000'
'Payroll Clerk', '3.0000'
'Repair Worker', '3.0000'
'Aircraft Electrician', '2.0000'
'Health Educator', '2.0000'
'Licensed Massage Therapist', '2.0000'
'Parquet Floor Layer', '2.0000'
'School Psychologist', '2.0000'
'Securities Clerk', '2.0000'
'Security Agent', '2.0000'
'Window Washer', '2.0000'

-- C.Q10. Create a VIEW and display the titles that were borrowed by at least 20% of clients

/* First I want to display the titles and number of times borrowed using SELECT BookTitle and COUNT(DISTINCT ClientID), grouping by BookTitle to concentrate the results. I inner join Borrower on BookID to connect the two tables. Then, I use HAVING with a small SELECT clause to ensure that the results show books that only meet the condition (Total distinct ClientID count / 5) 

After all is said and done, I make the view and use the SELECT statement to show it.*/

CREATE VIEW FrequentBorrows AS
SELECT BookTitle, COUNT(DISTINCT Borrower.ClientID) AS Distinct_Borrows
FROM Book
INNER JOIN Borrower ON Book.BookID = Borrower.BookID
GROUP BY BookTitle
HAVING Distinct_Borrows >= (SELECT COUNT(DISTINCT Borrower.ClientID) FROM Borrower) / 5
;

SELECT *
FROM FrequentBorrows
;

-- RESULTS: 
BookTitle, Distinct_Borrows
'Electrical transformers', '17'



-- C.Q11. The top month of borrows in 2017

-- For this one the Month() function can be conveniently used to extract the month out of the BorrowDate column in a select statement. From there, I have to count the total number of rows in Borrower, filtering BorrowDates by LIKE '2017%'. After Grouping by BorrowMonth and ordering in DESC, I get the following query and result. There is a three way tie, but I'll only display the top result to match the question prompt.


SELECT MONTH(BorrowDate) AS ExtractedMonth, COUNT(*) AS Times_Borrowed
FROM Borrower
WHERE BorrowDate LIKE '2017%'
GROUP BY ExtractedMonth
ORDER BY Times_Borrowed DESC
LIMIT 1
;


-- Results: 

ExtractedMonth, Times_Borrowed
'7', '10'


-- C.Q12. Average number of borrows by age

/* I need to first make a subquery that COUNTs the number of times a ClientID borrowed (NumBorrows), SELECTing ClientDoB and Borrower.ClientID for use in the outer query. From there, I perform the AVG function on NumBorrows and group by ClientDoB to acquire the Average number of borrows by DoB. I rename the DoB column to "Age" and subtract 2025 by DoB to get the current age.*/


SELECT Age, AVG(Num_Borrows) AS Average_Borrows
FROM (
	SELECT (2025 - ClientDoB) AS Age, Borrower.ClientID, COUNT(Borrower.ClientID) AS Num_Borrows
	FROM Borrower
	INNER JOIN Client ON Borrower.ClientID = Client.ClientID
	GROUP BY Borrower.ClientID
	ORDER BY Num_Borrows
)Get_Num_Borrows
GROUP BY AGE
ORDER BY Age DESC

RESULTS: 

Age, Average_Borrows
'65', '3.6667'
'63', '3.0000'
'62', '5.0000'
'59', '1.0000'
'58', '3.0000'
'57', '4.0000'
'55', '4.5000'
'52', '3.6667'
'51', '3.2500'
'50', '2.6667'
'49', '3.5000'
'48', '3.0000'
'47', '5.5000'
'46', '4.3333'
'45', '1.0000'
'44', '2.0000'
'43', '3.0000'
'42', '3.7500'
'41', '5.5000'
'40', '4.0000'
'39', '3.0000'
'38', '2.0000'
'35', '5.5000'
'33', '3.0000'
'31', '10.0000'
'30', '4.5000'
'29', '2.0000'
'27', '2.0000'
'26', '3.6667'
'24', '4.5000'
'23', '2.0000'
'22', '5.0000'
'21', '3.0000'
'20', '4.5000'
'19', '5.5000'
'18', '5.0000'
'17', '6.0000'
'15', '2.3333'


-- C.Q13. The oldest and the youngest clients of the library

/* For this query, I mainly used a WHERE clause to filter out the dates equal to the MAX or equal to the MIN. I'm sure there's a fancier way to do it, but this still achieves the same result.*/

SELECT ClientFirstName, ClientLastName, ClientDoB
FROM Client
WHERE ClientDoB = (SELECT MAX(ClientDoB) FROM Client) OR ClientDoB = (SELECT MIN(ClientDoB) FROM Client)

-- RESULTS: 

ClientFirstName, ClientLastName, ClientDoB
'Mya', 'Austin', '1960'
'Caroline', 'Clark', '1960'
'Annabel', 'Williamson', '1960'
'Alina', 'Morton', '2010'
'Alina', 'Austin', '2010'
'Joan', 'Grant', '2010'


-- C.Q14. First and last names of authors that wrote books in more than one genre

/*First I can SELECT a table of AuthorfirstName,AuthorLastName, and Genre to use as a subquery (Author_Genres). 
Then I can SELECT from that table to COUNT the number of DISTINCT Genres, grouping by Author. I can filter the results by only including Authors HAVING more than one Genre. 
Looking at the result, it seems like there are no authors that wrote in more than one genre. */

SELECT AuthorFirstName, AuthorLastName, COUNT(DISTINCT Genre) AS Distinct_Genres
FROM (
	SELECT AuthorFirstName, AuthorLastName, BookTitle, Genre
	FROM Book
	INNER JOIN Author ON Book.BookAuthor = Author.AuthorID
	ORDER BY AuthorFirstName
	)Author_Genres
GROUP BY AuthorFirstName, AuthorLastName, Genre
HAVING Distinct_Genres > 1

- RESULTS: 

AuthorFirstName, AuthorLastName, Distinct_Genres
